Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2019-11-07 07:41:07",100.91,30.32,3.49,67.08,49.91,
"2019-11-06 07:42:59",101.52,30.30,3.52,67.68,50.29,
"2019-11-02 09:11:26",102.44,29.43,3.60,69.39,51.23,
"2019-11-01 07:41:14",102.49,29.77,3.58,69.12,51.11,
"2019-10-31 07:33:17",101.90,31.07,3.51,67.31,50.21,
"2019-10-30 07:42:03",101.93,31.31,3.50,67.10,50.13,
"2019-10-29 07:36:03",102.84,30.29,3.58,68.96,51.11,
"2019-10-28 07:41:57",103.18,30.89,3.57,68.70,51.06,
"2019-10-26 09:04:47",102.49,28.80,3.63,70.05,51.55,
"2019-10-25 07:39:09",102.00,30.06,3.55,68.37,50.69,
"2019-10-24 07:34:01",102.75,29.99,3.59,69.16,51.18,
"2019-10-23 07:38:20",102.82,30.20,3.58,69.02,51.13,
"2019-10-22 07:38:01",103.18,30.22,3.59,69.35,51.35,
"2019-10-21 07:40:22",103.17,31.94,3.52,67.69,50.63,
"2019-10-20 10:04:04",103.16,31.63,3.54,67.98,50.75,
"2019-10-19 07:35:37",103.01,30.37,3.58,69.05,51.18,
"2019-10-18 07:35:27",103.66,30.33,3.61,69.70,51.59,
"2019-10-17 07:39:15",103.36,29.32,3.64,70.39,51.86,
"2019-10-16 07:38:07",103.91,29.70,3.65,70.54,52.03,
"2019-10-15 07:35:50",104.39,30.35,3.64,70.38,52.04,
"2019-10-14 07:39:26",104.24,32.01,3.57,68.65,51.25,
"2019-10-12 09:09:02",104.16,31.63,3.58,68.94,51.36,
"2019-10-11 07:42:08",104.23,32.78,3.54,67.90,50.94,
"2019-10-10 07:42:02",104.64,33.24,3.53,67.85,51.01,
"2019-10-09 07:45:18",104.85,32.49,3.57,68.77,51.42,
"2019-10-08 09:57:00",105.20,,,,,
"2019-09-07 07:43:02",103.29,32.42,3.51,67.34,50.52,
"2019-09-06 07:42:56",103.50,32.54,3.51,67.43,50.60,
"2019-09-05 07:41:32",102.82,30.86,3.55,68.39,50.86,
"2019-09-04 07:56:31",103.21,31.51,3.54,68.14,50.83,
"2019-06-18 07:35:35",100.50,27.73,3.58,69.17,50.81,
"2019-06-17 07:08:12",100.99,,,,,
"2019-06-14 07:52:55",99.99,28.20,3.54,68.24,50.27,
"2019-06-10 07:53:39",98.77,27.21,3.53,68.01,49.95,
"2019-06-08 07:52:23",98.53,27.01,3.53,67.98,49.89,
"2019-06-07 07:49:14",98.61,27.34,3.52,67.74,49.79,
"2019-06-06 07:37:59",98.93,26.34,3.58,69.00,50.48,
"2019-06-04 07:36:43",98.60,27.59,3.51,67.49,49.68,
"2019-06-03 07:41:37",99.41,28.29,3.51,67.59,49.87,
"2019-05-30 07:49:50",98.86,29.01,3.46,66.38,49.22,
"2019-05-29 07:56:33",99.59,28.65,3.51,67.42,49.82,
"2019-05-28 07:30:13",100.64,26.85,3.63,70.14,51.33,
"2019-05-24 07:51:41",98.36,27.05,3.52,67.78,49.77,
"2019-05-23 07:39:15",98.63,26.62,3.55,68.45,50.15,
"2019-05-22 07:48:06",98.47,26.68,3.54,68.23,50.01,
"2019-05-21 07:38:08",99.26,26.21,3.60,69.44,50.76,
"2019-05-20 07:34:35",99.64,27.74,3.55,68.34,50.26,
"2019-05-18 07:53:45",98.37,26.87,3.53,67.97,49.87,
"2019-05-17 07:48:49",98.57,27.76,3.50,67.30,49.58,
"2019-05-16 07:35:40",97.96,26.90,3.51,67.53,49.58,
"2019-05-15 07:40:46",98.74,26.91,3.54,68.27,50.08,
"2019-05-14 07:35:56",99.10,27.41,3.54,68.13,50.07,
"2019-05-13 07:32:02",100.47,30.13,3.48,66.84,49.74,
"2019-05-10 07:46:55",98.57,27.16,3.52,67.87,49.85,
"2019-05-07 07:35:21",100.00,27.57,3.57,68.85,50.57,
"2019-05-06 09:12:28",99.80,28.08,3.54,68.16,50.20,
"2019-05-02 07:31:01",97.48,27.45,3.46,66.55,49.03,
"2019-05-01 07:29:23",98.84,29.91,3.43,65.49,48.84,
"2019-04-30 07:29:49",98.29,27.96,3.48,66.84,49.32,
"2019-04-29 07:49:13",99.24,29.55,3.46,66.23,49.23,
"2019-04-28 08:39:02",99.10,26.73,3.57,68.79,50.40,
"2019-04-26 07:46:43",98.54,26.53,3.55,68.44,50.14,
"2019-04-25 07:30:39",97.82,26.39,3.52,67.90,49.75,
"2019-04-24 07:16:20",99.51,25.72,3.63,70.15,51.18,
"2019-04-23 07:47:47",101.07,,,,,
"2019-04-23 07:47:23",101.23,,,,,
"2019-04-16 08:28:13",96.20,25.40,3.49,67.28,49.18,
"2019-04-11 07:46:42",95.86,25.48,3.47,66.88,48.91,
"2019-04-10 07:45:04",95.33,24.63,3.49,67.20,49.00,
"2019-04-09 07:15:19",96.78,25.08,3.53,68.15,49.72,
"2019-04-06 07:53:43",96.53,24.38,3.55,68.58,49.92,
"2019-04-05 07:47:23",95.77,24.26,3.52,67.97,49.48,
"2019-04-03 07:34:03",95.95,25.08,3.50,67.36,49.18,
"2019-04-02 07:11:16",96.40,24.90,3.53,67.97,49.57,
"2019-04-01 07:50:19",97.42,24.97,3.57,68.87,50.20,
"2019-03-28 07:48:11",95.23,25.08,3.46,66.67,48.71,
"2019-03-27 07:45:42",95.25,24.68,3.48,67.07,48.92,
"2019-03-26 07:32:08",96.03,24.23,3.54,68.25,49.67,
"2019-03-22 07:07:58",94.59,24.71,3.45,66.41,48.48,
"2019-03-21 07:51:35",94.68,25.02,3.44,66.20,48.38,
"2019-03-20 07:45:56",95.18,25.44,3.45,66.28,48.50,
"2019-03-19 07:35:23",95.74,24.65,3.51,67.57,49.26,
"2019-03-15 07:45:35",94.81,24.37,3.48,66.95,48.80,
"2019-03-13 07:48:16",95.09,26.31,3.41,65.35,48.04,
"2019-03-12 07:47:29",96.29,25.90,3.48,66.90,49.00,
"2019-03-08 07:30:32",96.93,23.88,3.60,69.44,50.47,
"2019-03-07 07:46:50",95.66,25.67,3.46,66.52,48.70,
"2019-02-28 07:52:05",95.51,23.32,3.56,68.61,49.82,
"2019-02-27 07:47:28",95.85,23.29,3.58,68.97,50.07,
"2019-02-26 07:45:33",96.97,23.78,3.60,69.57,50.55,
"2019-02-21 07:45:24",94.90,24.38,3.48,67.02,48.85,
"2019-02-20 07:47:21",95.58,24.16,3.52,67.88,49.41,
"2019-02-19 07:24:47",96.33,25.32,3.50,67.49,49.31,
"2019-02-16 07:53:32",96.34,24.88,3.52,67.92,49.54,
"2019-02-14 07:45:12",95.88,25.72,3.47,66.67,48.82,
"2019-02-13 07:46:50",95.93,24.73,3.51,67.67,49.35,
"2019-02-12 07:41:08",96.96,24.89,3.55,68.50,49.94,
"2019-02-11 07:50:12",97.82,25.01,3.59,69.21,50.45,
"2019-02-07 07:46:16",96.12,24.28,3.54,68.29,49.71,
"2019-02-06 07:46:50",96.38,25.29,3.51,67.57,49.36,
"2019-02-05 07:46:07",96.34,24.70,3.53,68.09,49.63,
"2019-02-04 07:48:53",96.78,25.81,3.50,67.46,49.36,
"2019-02-03 10:12:27",96.18,25.67,3.48,67.01,49.04,
"2019-02-01 07:46:53",96.63,25.12,3.53,67.97,49.61,
"2019-01-31 07:45:07",96.04,25.92,3.46,66.64,48.83,
"2019-01-30 07:47:21",96.07,26.38,3.45,66.23,48.64,
"2019-01-29 07:46:11",97.16,26.00,3.51,67.64,49.52,
"2019-01-28 07:49:52",98.20,26.68,3.53,67.98,49.86,
"2019-01-25 07:47:13",96.95,24.88,3.55,68.50,49.94,
"2019-01-24 07:45:54",97.32,25.43,3.54,68.33,49.90,
"2019-01-23 07:47:54",97.07,26.23,3.50,67.32,49.34,
"2019-01-22 07:46:27",97.73,26.10,3.53,68.09,49.84,
"2019-01-21 07:48:34",97.44,26.36,3.51,67.56,49.52,
"2019-01-20 09:45:47",97.09,25.94,3.51,67.63,49.50,
"2019-01-18 07:48:41",97.89,24.68,3.60,69.60,50.67,
"2019-01-17 07:52:20",97.09,26.00,3.51,67.57,49.47,
"2019-01-16 07:47:30",96.64,26.19,3.48,66.96,49.09,
"2019-01-15 07:45:36",97.84,26.18,3.53,68.11,49.86,
"2019-01-14 07:50:04",97.99,26.50,3.53,67.95,49.80,
"2019-01-13 10:29:41",97.62,26.32,3.52,67.77,49.65,
"2019-01-12 08:12:55",98.10,26.06,3.55,68.47,50.09,
"2019-01-11 07:47:29",97.97,26.08,3.54,68.33,50.00,
"2019-01-10 07:45:28",98.20,26.99,3.51,67.68,49.71,
"2019-01-09 07:48:16",98.68,26.75,3.55,68.38,50.14,
"2019-01-08 07:45:34",100.56,26.60,3.64,70.31,51.42,
"2019-01-07 07:47:38",100.88,28.13,3.58,69.16,50.88,
"2018-12-19 09:58:11",96.77,25.03,3.54,68.18,49.75,
"2018-12-13 07:45:27",95.35,24.72,3.48,67.12,48.97,
"2018-12-10 00:00:00",97.94,25.34,,,,
"2018-12-09 00:00:00",97.94,25.34,,,,
"2018-12-08 00:00:00",97.94,25.34,,,,
"2018-12-07 00:00:00",97.94,25.34,,,,
"2018-12-06 00:00:00",97.94,,,,,
"2018-12-05 00:00:00",97.94,25.34,,,,
"2018-12-04 00:00:00",97.94,25.34,,,,
"2018-12-03 00:00:00",97.94,25.34,,,,
"2018-12-02 00:00:00",97.94,25.34,,,,
"2018-12-01 00:00:00",97.94,25.34,,,,
"2018-11-30 00:00:00",97.94,25.34,,,,
"2018-11-29 07:48:16",95.29,24.25,3.50,67.52,49.18,
"2018-11-29 00:00:00",97.94,25.34,,,,
"2018-11-28 07:46:36",95.95,24.60,3.52,67.81,49.43,
"2018-11-28 00:00:00",97.94,25.34,,,,
"2018-11-27 00:00:00",97.94,25.34,,,,
"2018-11-26 07:27:52",97.94,25.34,3.58,69.01,50.36,
"2018-11-26 00:00:00",97.94,25.34,,,,
"2018-11-25 00:00:00",97.71,24.98,,,,
"2018-11-24 00:00:00",97.49,24.63,,,,
"2018-11-23 00:00:00",97.26,24.27,,,,
"2018-11-22 07:29:10",97.04,23.92,3.60,69.50,50.52,
"2018-11-22 00:00:00",97.04,,,,,
"2018-11-21 07:29:48",97.92,22.41,3.73,71.77,52.02,
"2018-11-21 00:00:00",97.92,22.40,,,,
"2018-11-20 07:27:25",97.58,23.00,3.68,70.89,51.42,
"2018-11-20 00:00:00",97.58,22.99,,,,
"2018-11-19 07:28:55",96.48,22.87,3.63,69.97,50.75,
"2018-11-19 00:00:00",96.48,22.87,,,,
"2018-11-18 00:00:00",96.46,23.30,,,,
"2018-11-17 00:00:00",96.44,23.74,,,,
"2018-11-16 07:48:24",96.42,24.18,3.56,68.66,49.97,
"2018-11-16 00:00:00",96.42,24.17,,,,
"2018-11-15 07:29:08",94.20,24.06,3.46,66.66,48.56,
"2018-11-15 00:00:00",94.20,24.06,,,,
"2018-11-14 07:27:49",95.13,24.00,3.51,67.61,49.21,
"2018-11-14 00:00:00",95.13,23.99,,,,
"2018-11-13 07:28:54",95.13,24.18,3.50,67.44,49.11,
"2018-11-13 00:00:00",95.13,24.17,,,,
"2018-11-12 07:26:36",95.86,25.56,3.47,66.81,48.90,
"2018-11-12 00:00:00",95.86,25.56,,,,
"2018-11-11 09:29:47",95.21,24.83,3.47,66.88,48.83,
"2018-11-11 00:00:00",95.21,24.82,,,,
"2018-11-10 00:00:00",95.77,24.65,,,,
"2018-11-09 07:26:24",96.32,24.48,3.54,68.29,49.75,
"2018-11-09 00:00:00",96.32,24.48,,,,
"2018-11-08 07:28:15",95.69,24.15,3.53,68.00,49.50,
"2018-11-08 00:00:00",95.69,24.14,,,,
"2018-11-07 07:26:58",95.83,24.08,3.54,68.20,49.63,
"2018-11-07 00:00:00",95.83,24.07,,,,
"2018-11-06 07:29:00",96.80,24.55,3.56,68.68,50.02,
"2018-11-06 00:00:00",96.80,24.55,,,,
"2018-11-05 07:27:34",96.23,25.14,3.51,67.57,49.34,
"2018-11-05 00:00:00",96.23,25.13,,,,
"2018-11-04 09:43:27",95.24,24.86,3.47,66.89,48.84,
"2018-11-04 00:00:00",95.24,24.86,,,,
"2018-11-03 07:58:48",95.55,24.16,3.52,67.86,49.40,
"2018-11-03 00:00:00",95.55,24.16,,,,
"2018-11-02 07:26:27",95.94,24.53,3.52,67.87,49.46,
"2018-11-02 00:00:00",95.94,24.52,,,,
"2018-11-01 07:29:19",96.27,23.69,3.57,68.98,50.13,
"2018-11-01 00:00:00",96.27,,,,,
"2018-10-31 07:27:33",96.83,24.13,3.58,69.10,50.27,
"2018-10-31 00:00:00",96.83,24.13,,,,
"2018-10-30 07:29:40",97.03,24.47,3.57,68.97,50.22,
"2018-10-30 00:00:00",97.03,24.46,,,,
"2018-10-29 07:28:09",96.74,24.55,3.56,68.62,49.99,
"2018-10-29 00:00:00",96.74,24.54,,,,
"2018-10-28 08:26:28",96.47,24.70,3.54,68.21,49.73,
"2018-10-28 00:00:00",96.47,24.70,,,,
"2018-10-27 08:46:35",96.58,23.49,3.60,69.47,50.46,
"2018-10-27 00:00:00",96.58,23.49,,,,
"2018-10-26 07:27:28",97.68,23.38,3.66,70.62,51.27,
"2018-10-26 00:00:00",97.68,23.38,,,,
"2018-10-25 07:28:32",95.57,24.41,3.51,67.64,49.29,
"2018-10-25 00:00:00",95.57,24.41,,,,
"2018-10-24 07:26:56",96.25,24.72,3.53,68.00,49.58,
"2018-10-24 00:00:00",96.25,21.31,,,,
"2018-10-23 07:28:14",97.89,24.19,3.63,70.06,50.95,
"2018-10-23 00:00:00",97.89,24.18,,,,
"2018-10-22 07:28:21",97.60,26.01,3.53,68.04,49.80,
"2018-10-22 00:00:00",97.60,26.00,,,,
"2018-10-21 00:00:00",97.27,25.09,,,,
"2018-10-20 00:00:00",96.94,24.17,,,,
"2018-10-19 07:26:39",96.62,23.27,3.61,69.72,50.61,
"2018-10-19 00:00:00",96.62,23.27,,,,
"2018-10-18 07:30:22",96.95,24.15,3.59,69.20,50.34,
"2018-10-18 00:00:00",96.94,24.14,,,,
"2018-10-17 07:28:46",96.73,24.54,3.56,68.62,49.98,
"2018-10-17 00:00:00",96.73,24.54,,,,
"2018-10-16 07:28:26",97.03,24.59,3.57,68.85,50.15,
"2018-10-16 00:00:00",97.03,24.59,,,,
"2018-10-15 07:27:40",96.14,24.75,3.52,67.86,49.49,
"2018-10-15 00:00:00",96.14,24.75,,,,
"2018-10-14 09:30:50",96.47,23.96,3.57,68.92,50.12,
"2018-10-14 00:00:00",96.47,23.95,,,,
"2018-10-13 09:24:04",95.47,22.47,3.60,69.39,50.30,
"2018-10-13 00:00:00",95.47,22.46,,,,
"2018-10-12 00:00:00",95.71,23.53,,,,
"2018-10-11 07:29:45",95.95,24.59,3.52,67.83,49.44,
"2018-10-11 00:00:00",95.95,24.58,,,,
"2018-10-10 00:00:00",96.18,20.87,,,,
"2018-10-09 07:29:09",96.41,23.91,3.57,68.91,50.11,
"2018-10-09 00:00:00",96.41,23.91,,,,
"2018-10-08 07:27:07",97.11,24.47,3.58,69.05,50.28,
"2018-10-08 00:00:00",97.11,24.46,,,,
"2018-10-07 00:00:00",96.58,24.02,,,,
"2018-10-06 09:33:21",96.05,23.58,3.57,68.89,50.06,
"2018-10-06 00:00:00",96.05,23.57,,,,
"2018-10-05 07:26:16",95.89,23.57,3.56,68.74,49.95,
"2018-10-05 00:00:00",95.89,23.56,,,,
"2018-10-04 07:29:16",95.34,23.44,3.54,68.34,49.65,
"2018-10-04 00:00:00",95.34,23.43,,,,
"2018-10-03 07:27:04",96.36,24.31,3.55,68.49,49.86,
"2018-10-03 00:00:00",96.36,24.30,,,,
"2018-10-02 00:00:00",96.81,24.44,,,,
"2018-10-01 07:30:02",97.25,24.58,3.58,69.08,50.31,
"2018-10-01 00:00:00",97.25,24.58,,,,
"2018-09-30 00:00:00",97.00,24.25,,,,
"2018-09-29 07:37:47",96.76,23.94,3.59,69.22,50.33,
"2018-09-29 00:00:00",96.76,,,,,
"2018-09-28 07:29:24",95.73,24.65,3.51,67.55,49.27,
"2018-09-28 00:00:00",95.72,24.65,,,,
"2018-09-27 07:28:21",95.60,23.34,3.56,68.68,49.88,
"2018-09-27 00:00:00",95.60,23.33,,,,
"2018-09-26 07:28:48",97.04,23.09,3.64,70.29,51.00,
"2018-09-26 00:00:00",97.04,23.08,,,,
"2018-09-25 07:27:10",98.09,23.36,3.68,71.03,51.55,
"2018-09-25 00:00:00",98.09,23.35,,,,
"2018-09-24 07:32:04",98.37,23.49,3.69,71.17,51.67,
"2018-09-24 00:00:00",98.37,23.48,,,,
"2018-09-23 00:00:00",97.24,23.67,,,,
"2018-09-22 09:17:31",96.10,23.85,3.56,68.68,49.95,
"2018-09-22 00:00:00",96.10,23.84,,,,
"2018-09-21 00:00:00",96.20,23.76,,,,
"2018-09-20 09:42:28",96.29,23.69,3.58,69.01,50.16,
"2018-09-20 00:00:00",96.29,23.69,,,,
"2018-09-19 00:00:00",96.47,19.59,,,,
"2018-09-18 06:54:39",96.66,22.42,3.66,70.56,51.15,
"2018-09-18 00:00:00",96.66,22.42,,,,
"2018-09-17 00:00:00",96.43,22.57,,,,
"2018-09-16 00:00:00",96.20,22.72,,,,
"2018-09-15 00:00:00",95.98,22.87,,,,
"2018-09-14 08:50:47",95.75,23.03,3.58,69.12,50.17,
"2018-09-14 00:00:00",95.75,23.03,,,,
"2018-09-13 00:00:00",95.64,22.55,,,,
"2018-09-12 00:00:00",95.53,22.09,,,,
"2018-09-11 00:00:00",95.42,21.62,,,,
"2018-09-10 00:00:00",95.31,21.16,,,,
"2018-09-09 10:21:14",95.20,20.70,3.68,70.80,51.23,
"2018-09-09 00:00:00",95.19,20.70,,,,
"2018-09-08 07:38:12",94.88,21.19,3.64,70.04,50.69,
"2018-09-08 00:00:00",94.88,21.19,,,,
"2018-09-07 00:00:00",94.74,20.85,,,,
"2018-09-06 00:00:00",94.60,,,,,
"2018-09-05 00:00:00",94.46,,,,,
"2018-09-04 00:00:00",94.32,19.87,,,,
"2018-09-03 00:00:00",94.18,19.54,,,,
"2018-09-02 00:00:00",94.04,19.22,,,,
"2018-09-01 07:38:13",93.90,18.90,3.72,71.27,51.59,
"2018-09-01 00:00:00",93.90,,,,,
"2018-08-31 00:00:00",93.84,,,,,
"2018-08-30 00:00:00",93.78,19.22,,,,
"2018-08-29 00:00:00",93.72,21.38,,,,
"2018-08-28 00:00:00",93.65,19.55,,,,
"2018-08-27 09:17:20",93.59,19.71,3.65,70.21,50.77,
"2018-08-27 00:00:00",93.59,19.70,,,,
"2018-08-26 00:00:00",93.91,19.36,,,,
"2018-08-25 08:27:15",94.23,19.00,3.73,71.48,51.76,
"2018-08-25 00:00:00",94.23,19.00,,,,
"2018-08-24 07:29:32",93.82,19.36,3.69,70.76,51.19,
"2018-08-24 00:00:00",93.82,19.36,,,,
"2018-08-23 00:00:00",93.72,20.03,,,,
"2018-08-22 07:31:18",93.61,19.84,3.65,70.11,50.70,
"2018-08-22 00:00:00",93.61,19.84,,,,
"2018-08-21 07:31:02",94.00,20.22,3.64,70.12,50.71,
"2018-08-21 00:00:00",94.00,20.22,,,,
"2018-08-20 00:00:00",93.70,20.30,,,,
"2018-08-19 00:00:00",93.40,20.40,,,,
"2018-08-18 00:00:00",93.11,20.49,,,,
"2018-08-17 07:28:33",92.81,20.59,3.56,68.64,49.62,
"2018-08-17 00:00:00",92.81,20.58,,,,
"2018-08-16 07:29:58",91.86,19.75,3.56,68.54,49.50,
"2018-08-16 00:00:00",91.86,19.74,,,,
"2018-08-15 07:28:28",91.83,20.89,3.50,67.42,48.74,
"2018-08-15 00:00:00",91.83,20.89,,,,
"2018-08-14 07:30:51",91.98,19.67,3.57,68.72,49.64,
"2018-08-14 00:00:00",91.98,19.67,,,,
"2018-08-13 00:00:00",92.23,19.95,,,,
"2018-08-12 00:00:00",92.47,,,,,
"2018-08-11 07:27:50",92.72,20.53,3.56,68.62,49.60,
"2018-08-11 00:00:00",92.72,,,,,
"2018-08-10 07:30:18",92.66,21.14,3.53,67.98,49.17,
"2018-08-10 00:00:00",92.66,,,,,
"2018-08-09 00:00:00",92.52,20.41,,,,
"2018-08-08 07:28:40",92.38,19.69,3.59,69.09,49.92,
"2018-08-08 00:00:00",92.38,19.69,,,,
"2018-08-07 00:00:00",92.18,19.68,,,,
"2018-08-06 00:00:00",91.99,,,,,
"2018-08-05 00:00:00",91.79,19.64,,,,
"2018-08-04 00:00:00",91.60,19.63,,,,
"2018-08-03 07:31:39",91.41,,,,,
"2018-08-03 00:00:00",91.41,19.62,,,,
"2018-08-02 00:00:00",91.33,19.62,,,,
"2018-08-01 00:00:00",91.27,19.63,,,,
"2018-07-31 00:00:00",91.20,19.64,,,,
"2018-07-30 00:00:00",91.13,19.66,,,,
"2018-07-29 00:00:00",91.06,19.67,,,,
"2018-07-28 00:00:00",91.00,19.67,,,,
"2018-07-27 00:00:00",90.93,19.69,,,,
"2018-07-26 00:00:00",90.86,19.70,,,,
"2018-07-25 00:00:00",90.80,19.71,,,,
"2018-07-24 00:00:00",90.73,19.72,,,,
"2018-07-23 00:00:00",90.66,19.74,,,,
"2018-07-22 00:00:00",90.60,19.74,,,,
"2018-07-21 00:00:00",90.53,19.75,,,,
"2018-07-20 07:27:38",90.46,19.77,3.49,67.19,48.49,
"2018-07-20 00:00:00",90.46,19.77,,,,
"2018-07-19 00:00:00",90.47,19.86,,,,
"2018-07-18 00:00:00",90.49,19.95,,,,
"2018-07-17 00:00:00",90.50,20.05,,,,
"2018-07-16 00:00:00",90.51,20.15,,,,
"2018-07-15 00:00:00",90.52,20.24,,,,
"2018-07-14 00:00:00",90.53,20.34,,,,
"2018-07-13 07:29:22",90.54,20.44,3.46,66.63,48.13,
"2018-07-13 00:00:00",90.54,20.44,,,,
"2018-07-12 00:00:00",90.32,20.28,,,,
"2018-07-11 00:00:00",90.11,20.12,,,,
"2018-07-10 00:00:00",89.90,19.97,,,,
"2018-07-09 00:00:00",89.69,15.88,,,,
"2018-07-08 00:00:00",89.48,12.77,,,,
"2018-07-07 00:00:00",89.27,19.52,,,,
"2018-07-06 00:00:00",89.06,19.36,,,,
"2018-07-05 00:00:00",88.85,19.21,,,,
"2018-07-04 00:00:00",88.64,19.71,,,,
"2018-07-03 00:00:00",88.43,,,,,
"2018-07-02 00:00:00",88.22,,,,,
"2018-07-01 00:00:00",88.01,18.61,,,,
"2018-06-30 07:35:27",87.80,18.47,3.42,65.90,47.45,
"2018-06-30 00:00:00",87.80,12.23,,,,
"2018-06-29 07:30:13",87.96,19.05,3.40,65.50,47.18,
"2018-06-29 00:00:00",87.96,19.04,,,,
"2018-06-28 07:27:56",87.86,19.43,3.38,65.04,46.87,
"2018-06-28 00:00:00",87.86,19.43,,,,
"2018-06-27 07:28:36",88.40,19.14,3.42,65.83,47.44,
"2018-06-27 00:00:00",88.40,19.13,,,,
"2018-06-26 07:30:28",88.40,18.76,3.44,66.19,47.68,
"2018-06-26 00:00:00",88.40,18.76,,,,
"2018-06-25 00:00:00",88.66,,,,,
"2018-06-24 00:00:00",88.92,18.93,,,,
"2018-06-23 00:00:00",89.17,17.44,,,,
"2018-06-22 00:00:00",89.43,19.11,,,,
"2018-06-21 00:00:00",89.68,15.87,,,,
"2018-06-20 00:00:00",89.94,19.28,,,,
"2018-06-19 00:00:00",90.19,19.36,,,,
"2018-06-18 07:50:56",90.45,19.46,3.50,67.47,48.69,
"2018-06-18 00:00:00",90.45,19.46,,,,
"2018-06-17 00:00:00",89.93,19.34,,,,
"2018-06-16 00:00:00",89.42,19.23,,,,
"2018-06-15 00:00:00",88.91,,,,,
"2018-06-14 00:00:00",88.39,,,,,
"2018-06-13 07:53:43",87.88,18.89,3.41,65.57,47.22,
"2018-06-13 00:00:00",87.88,15.55,,,,
