Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2016-11-05 00:00:00",79.51,12.17,,,,
"2016-11-04 00:00:00",79.54,12.22,,,,
"2016-11-03 00:00:00",79.57,14.23,,,,
"2016-11-02 00:00:00",79.59,,,,,
"2016-11-01 08:26:17",79.62,12.37,3.34,63.90,46.08,
"2016-11-01 00:00:00",79.62,12.37,,,,
"2016-10-31 07:38:52",79.82,12.51,3.34,63.95,46.11,
"2016-10-31 00:00:00",79.82,12.51,,,,
"2016-10-30 08:06:37",80.66,12.10,3.41,65.14,47.24,
"2016-10-30 00:00:00",80.66,11.45,,,,
"2016-10-29 00:00:00",79.94,11.94,,,,
"2016-10-28 08:47:10",79.22,11.76,3.35,64.09,46.37,
"2016-10-28 00:00:00",79.22,,,,,
"2016-10-27 09:01:01",78.97,11.55,3.35,64.05,46.38,
"2016-10-27 00:00:00",78.97,11.55,,,,
"2016-10-26 08:51:55",80.02,12.40,3.36,64.25,46.39,
"2016-10-26 00:00:00",80.02,12.40,,,,
"2016-10-25 07:05:03",80.09,11.56,3.42,65.09,47.33,
"2016-10-25 00:00:00",80.09,11.57,,,,
"2016-10-24 07:08:38",79.80,11.04,3.44,65.31,47.69,
"2016-10-24 00:00:00",79.80,11.04,,,,
"2016-10-23 00:00:00",79.24,11.52,,,,
"2016-10-22 09:27:31",78.68,11.98,3.31,63.37,45.68,
"2016-10-22 00:00:00",78.68,11.99,,,,
"2016-10-21 07:06:06",78.23,11.49,3.32,63.40,45.79,
"2016-10-21 00:00:00",78.22,11.50,,,,
"2016-10-20 07:06:22",77.80,11.39,3.30,63.09,45.53,
"2016-10-20 00:00:00",77.80,11.40,,,,
"2016-10-19 07:05:27",77.39,11.39,3.28,62.71,45.18,
"2016-10-19 00:00:00",77.39,11.40,,,,
"2016-10-18 07:03:42",78.97,12.03,3.32,63.60,45.87,
"2016-10-18 00:00:00",78.97,12.03,,,,
"2016-10-17 07:05:09",79.45,11.34,3.40,64.70,47.03,
"2016-10-17 00:00:00",79.45,,,,,
"2016-10-16 08:12:23",80.35,11.58,3.43,65.33,47.55,
"2016-10-16 00:00:00",80.35,,,,,
"2016-10-15 08:46:59",79.94,11.81,3.39,64.72,46.93,
"2016-10-15 00:00:00",79.94,,,,,
"2016-10-14 00:00:00",79.82,11.57,,,,
"2016-10-13 07:05:28",79.70,11.32,3.41,64.96,47.28,
"2016-10-13 00:00:00",79.70,11.32,,,,
"2016-10-12 00:00:00",79.59,11.49,,,,
"2016-10-11 00:00:00",79.48,,,,,
"2016-10-10 07:05:52",79.36,11.84,3.36,64.15,46.40,
"2016-10-10 00:00:00",79.36,11.85,,,,
"2016-10-09 09:28:55",79.00,11.89,3.33,63.76,46.04,
"2016-10-09 00:00:00",79.00,,,,,
"2016-10-08 07:04:00",78.75,11.48,3.35,63.90,46.25,
"2016-10-08 00:00:00",78.75,,,,,
"2016-10-07 07:04:11",77.70,11.72,3.28,62.68,45.10,
"2016-10-07 00:00:00",77.69,,,,,
"2016-10-06 07:04:26",77.52,11.05,3.31,63.15,45.66,
"2016-10-06 00:00:00",77.52,11.05,,,,
"2016-10-05 07:05:12",77.91,11.06,3.33,63.50,45.99,
"2016-10-05 00:00:00",77.91,11.06,,,,
"2016-10-04 07:03:58",78.47,11.82,3.31,63.32,45.66,
"2016-10-04 00:00:00",78.47,,,,,
"2016-10-03 07:04:06",78.84,11.95,3.32,63.55,45.84,
"2016-10-03 00:00:00",78.84,11.95,,,,
"2016-10-02 08:40:41",79.09,11.84,3.34,63.89,46.17,
"2016-10-02 00:00:00",79.09,,,,,
"2016-10-01 08:32:26",78.17,11.22,3.33,63.61,46.05,
"2016-10-01 00:00:00",78.17,11.22,,,,
"2016-09-30 07:04:07",77.28,11.62,3.26,62.38,44.85,
"2016-09-30 00:00:00",77.28,,,,,
"2016-09-29 07:04:20",77.68,11.23,3.30,63.13,45.60,
"2016-09-29 00:00:00",77.68,11.23,,,,
"2016-09-28 07:06:42",77.54,11.09,3.31,63.13,45.63,
"2016-09-28 00:00:00",77.54,,,,,
"2016-09-27 07:04:05",77.61,11.01,3.31,63.27,45.78,
"2016-09-27 00:00:00",77.61,,,,,
"2016-09-26 07:04:56",78.94,11.37,3.36,64.19,46.55,
"2016-09-26 00:00:00",78.94,11.37,,,,
"2016-09-25 09:48:14",79.07,11.93,3.34,63.79,46.06,
"2016-09-25 00:00:00",79.07,,,,,
"2016-09-24 08:28:50",76.65,11.41,3.24,61.99,44.52,
"2016-09-24 00:00:00",76.65,11.41,,,,
"2016-09-23 07:04:04",76.20,11.43,3.21,61.53,44.11,
"2016-09-23 00:00:00",76.20,11.44,,,,
"2016-09-22 07:04:21",76.75,11.03,3.27,62.44,45.01,
"2016-09-22 00:00:00",76.75,11.04,,,,
"2016-09-21 07:03:27",77.15,11.18,3.28,62.67,45.19,
"2016-09-21 00:00:00",77.15,11.19,,,,
"2016-09-20 07:05:38",77.67,11.16,3.31,63.19,45.67,
"2016-09-20 00:00:00",77.67,11.16,,,,
"2016-09-19 07:04:12",77.89,10.89,3.34,63.64,46.17,
"2016-09-19 00:00:00",77.89,10.90,,,,
"2016-09-18 07:04:10",79.15,11.36,3.38,64.40,46.75,
"2016-09-18 00:00:00",79.15,11.37,,,,
"2016-09-17 07:02:41",78.91,11.25,3.37,64.27,46.66,
"2016-09-17 00:00:00",78.91,,,,,
"2016-09-16 07:07:11",78.95,10.86,3.40,64.67,47.15,
"2016-09-16 00:00:00",78.95,,,,,
"2016-09-15 07:04:22",80.14,11.42,3.43,65.28,47.55,
"2016-09-15 00:00:00",80.14,11.43,,,,
"2016-09-14 07:04:55",79.14,11.58,3.36,64.19,46.50,
"2016-09-14 00:00:00",79.14,11.58,,,,
"2016-09-13 07:03:18",79.04,11.46,3.36,64.21,46.55,
"2016-09-13 00:00:00",79.04,11.46,,,,
"2016-09-12 07:20:26",78.25,11.71,3.31,63.21,45.58,
"2016-09-12 00:00:00",78.25,11.71,,,,
"2016-09-11 07:51:54",77.74,12.28,3.25,62.19,44.59,
"2016-09-11 00:00:00",77.74,12.29,,,,
"2016-09-10 07:03:36",77.66,10.52,3.35,63.77,46.40,
"2016-09-10 00:00:00",77.66,,,,,
"2016-09-09 07:03:11",76.73,10.22,3.32,63.18,45.93,
"2016-09-09 00:00:00",76.73,10.22,,,,
"2016-09-08 07:04:26",77.83,10.95,3.33,63.53,46.05,
"2016-09-08 00:00:00",77.83,,,,,
"2016-09-07 08:09:07",77.57,11.43,3.29,62.84,45.30,
"2016-09-07 00:00:00",77.57,11.43,,,,
"2016-09-06 08:28:53",77.97,10.91,3.34,63.71,46.22,
"2016-09-06 00:00:00",77.97,,,,,
"2016-09-05 07:41:13",77.96,11.12,3.33,63.51,45.98,
"2016-09-05 00:00:00",77.96,11.12,,,,
"2016-09-04 10:21:58",77.67,11.91,3.26,62.48,44.89,
"2016-09-04 00:00:00",77.67,,,,,
"2016-09-03 08:41:52",77.83,11.31,3.31,63.20,45.65,
"2016-09-03 00:00:00",77.83,11.32,,,,
"2016-09-02 10:53:33",77.51,10.14,3.37,63.99,46.73,
"2016-09-02 00:00:00",77.51,10.15,,,,
"2016-09-01 00:00:00",77.61,10.30,,,,
"2016-08-31 00:00:00",77.69,,,,,
"2016-08-30 00:00:00",77.78,,,,,
"2016-08-29 00:00:00",77.87,,,,,
"2016-08-28 00:00:00",77.96,10.89,,,,
"2016-08-27 08:12:53",78.05,11.04,3.34,63.66,46.13,
"2016-08-27 00:00:00",78.05,11.04,,,,
"2016-08-26 08:24:21",77.32,10.63,3.32,63.35,45.96,
"2016-08-26 00:00:00",77.32,10.63,,,,
"2016-08-25 08:24:37",77.74,10.48,3.36,63.89,46.52,
"2016-08-25 00:00:00",77.74,13.76,,,,
"2016-08-24 07:04:08",78.26,10.83,3.36,64.06,46.58,
"2016-08-24 00:00:00",78.26,,,,,
"2016-08-23 07:03:46",77.80,10.08,3.39,64.31,47.07,
"2016-08-23 00:00:00",77.80,,,,,
"2016-08-22 07:05:11",77.70,10.28,3.37,64.04,46.74,
"2016-08-22 00:00:00",77.70,,,,,
"2016-08-21 08:38:19",77.51,10.47,3.34,63.68,46.32,
"2016-08-21 00:00:00",77.51,,,,,
"2016-08-20 08:08:41",76.80,10.49,3.30,63.00,45.67,
"2016-08-20 00:00:00",76.80,,,,,
"2016-08-19 00:00:00",77.30,,,,,
"2016-08-18 07:03:16",77.79,10.19,3.38,64.20,46.92,
"2016-08-18 00:00:00",77.79,10.20,,,,
"2016-08-17 07:03:27",78.43,10.41,3.40,64.60,47.23,
"2016-08-17 00:00:00",78.43,10.42,,,,
"2016-08-16 07:03:26",79.25,10.63,3.43,65.18,47.70,
"2016-08-16 00:00:00",79.25,10.64,,,,
"2016-08-15 07:03:32",78.36,10.09,3.42,64.83,47.57,
"2016-08-15 00:00:00",78.36,,,,,
"2016-08-14 07:03:51",78.92,10.26,3.44,65.20,47.87,
"2016-08-14 00:00:00",78.92,10.27,,,,
"2016-08-13 07:03:11",78.04,9.90,3.42,64.71,47.54,
"2016-08-13 00:00:00",78.04,9.90,,,,
"2016-08-12 07:03:40",77.40,9.51,3.41,64.46,47.47,
"2016-08-12 00:00:00",77.40,9.51,,,,
"2016-08-11 07:03:46",77.48,10.00,3.38,64.09,46.89,
"2016-08-11 00:00:00",77.48,10.00,,,,
"2016-08-10 07:04:07",77.27,10.30,3.34,63.61,46.31,
"2016-08-10 00:00:00",77.27,,,,,
"2016-08-09 07:05:41",77.54,10.27,3.36,63.90,46.60,
"2016-08-09 00:00:00",77.54,10.27,,,,
"2016-08-08 07:04:06",77.21,10.03,3.36,63.80,46.59,
"2016-08-08 00:00:00",77.21,,,,,
"2016-08-07 09:51:59",77.33,10.01,3.37,63.94,46.74,
"2016-08-07 00:00:00",77.33,13.69,,,,
"2016-08-06 08:03:33",76.99,10.32,3.33,63.58,46.03,
"2016-08-06 00:00:00",76.99,10.32,,,,
"2016-08-05 00:00:00",76.50,9.93,,,,
"2016-08-04 07:03:42",76.00,9.53,3.32,63.51,46.12,
"2016-08-04 00:00:00",76.00,9.54,,,,
"2016-08-03 07:03:20",76.17,9.59,3.33,63.62,46.20,
"2016-08-03 00:00:00",76.17,,,,,
"2016-08-02 07:03:30",76.47,9.92,3.32,63.51,46.05,
"2016-08-02 00:00:00",76.47,9.93,,,,
"2016-08-01 07:03:18",76.23,9.68,3.33,63.56,46.14,
"2016-08-01 00:00:00",76.23,9.68,,,,
"2016-07-31 07:03:24",76.79,9.81,3.35,64.05,46.49,
"2016-07-31 00:00:00",76.79,9.81,,,,
"2016-07-30 07:03:04",76.03,10.02,3.29,62.88,45.53,
"2016-07-30 00:00:00",76.03,10.02,,,,
"2016-07-29 07:05:15",75.38,9.77,3.27,62.47,45.24,
"2016-07-29 07:04:46",75.47,9.82,3.27,62.51,45.26,
"2016-07-29 00:00:00",75.38,9.77,,,,
"2016-07-28 07:03:14",76.42,10.26,3.30,63.01,45.59,
"2016-07-28 00:00:00",76.42,10.26,,,,
"2016-07-27 07:03:40",76.79,9.81,3.35,64.05,46.49,
"2016-07-27 00:00:00",76.79,9.81,,,,
"2016-07-26 07:03:43",77.94,10.48,3.37,64.46,46.69,
"2016-07-26 00:00:00",77.94,10.48,,,,
"2016-07-25 07:03:24",77.44,9.35,3.42,65.53,47.73,
"2016-07-25 00:00:00",77.44,,,,,
"2016-07-24 00:00:00",77.69,9.77,,,,
"2016-07-23 07:03:33",77.95,10.19,3.39,64.89,47.08,
"2016-07-23 00:00:00",77.95,10.19,,,,
"2016-07-22 07:04:02",77.31,9.47,3.41,65.19,47.45,
"2016-07-22 00:00:00",77.31,9.47,,,,
"2016-07-21 07:03:34",77.40,9.30,3.43,65.55,47.76,
"2016-07-21 00:00:00",77.40,,,,,
"2016-07-20 08:32:08",77.32,9.41,3.41,65.28,47.53,
"2016-07-20 00:00:00",77.32,9.41,,,,
"2016-07-19 07:03:58",76.63,9.41,3.37,64.44,46.88,
"2016-07-19 00:00:00",76.63,,,,,
"2016-07-18 07:03:04",76.61,9.54,3.36,64.22,46.68,
"2016-07-18 00:00:00",76.61,9.55,,,,
"2016-07-17 09:16:43",77.07,9.98,3.35,64.13,46.52,
"2016-07-17 00:00:00",77.07,9.98,,,,
"2016-07-16 07:05:10",77.28,9.57,3.40,64.99,47.27,
"2016-07-16 00:00:00",77.28,9.57,,,,
"2016-07-15 07:03:42",76.90,9.46,3.38,64.69,47.06,
"2016-07-15 00:00:00",76.90,,,,,
"2016-07-14 07:03:19",77.37,9.55,3.40,65.12,47.38,
"2016-07-14 00:00:00",77.37,,,,,
"2016-07-13 07:02:57",77.62,9.56,3.42,65.42,47.60,
"2016-07-13 00:00:00",77.62,9.56,,,,
"2016-07-12 07:03:13",78.54,9.96,3.44,65.95,47.91,
"2016-07-12 00:00:00",78.54,,,,,
"2016-07-11 07:03:20",76.86,9.98,3.34,63.88,46.33,
"2016-07-11 00:00:00",76.86,9.98,,,,
"2016-07-10 07:04:49",76.42,9.15,3.38,64.57,47.04,
"2016-07-10 00:00:00",76.42,9.16,,,,
"2016-07-09 08:22:39",76.11,9.44,3.34,63.76,46.34,
"2016-07-09 00:00:00",76.11,,,,,
"2016-07-08 06:51:38",75.67,9.21,3.33,63.56,46.24,
"2016-07-08 00:00:00",75.67,,,,,
"2016-07-07 07:02:47",75.67,9.24,3.33,63.52,46.20,
"2016-07-07 00:00:00",75.67,,,,,
"2016-07-06 16:46:29",75.95,8.50,3.40,65.01,47.56,
"2016-07-06 16:45:47",76.23,8.58,3.41,65.24,47.71,
"2016-07-06 16:31:58",76.20,,,,,
"2016-07-06 00:00:00",76.20,12.79,,,,
"2016-07-05 00:00:00",75.80,12.80,,,,
"2016-07-04 00:00:00",75.50,12.68,,,,
"2016-07-03 00:00:00",75.50,,,,,
"2016-07-02 00:00:00",75.10,,,,,
"2016-07-01 00:00:00",75.60,,,,,
"2016-06-30 00:00:00",75.90,,,,,
"2016-06-29 00:00:00",76.30,,,,,
"2016-06-28 00:00:00",76.70,13.58,,,,
"2016-06-27 00:00:00",76.70,13.50,,,,
"2016-06-26 00:00:00",77.00,13.78,,,,
"2016-06-25 00:00:00",76.60,13.40,,,,
"2016-06-24 00:00:00",76.30,13.27,,,,
"2016-06-23 00:00:00",77.20,,,,,
"2016-06-22 00:00:00",77.50,,,,,
"2016-06-21 00:00:00",76.70,13.42,,,,
"2016-06-20 00:00:00",76.90,13.53,,,,
"2016-06-19 00:00:00",76.90,13.53,,,,
"2016-06-18 00:00:00",76.90,,,,,
"2016-06-17 00:00:00",77.60,14.12,,,,
"2016-06-16 00:00:00",77.43,,,,,
"2016-06-15 00:00:00",77.26,13.68,,,,
"2016-06-14 00:00:00",77.10,13.79,,,,
"2016-06-13 00:00:00",76.93,13.69,,,,
"2016-06-12 00:00:00",76.77,,,,,
"2016-06-11 00:00:00",76.60,13.48,,,,
"2016-06-10 00:00:00",76.60,13.56,,,,
"2016-06-09 00:00:00",76.60,13.40,,,,
"2016-06-08 00:00:00",76.60,13.56,,,,
"2016-06-07 00:00:00",76.90,,,,,
"2016-06-06 00:00:00",76.40,,,,,
"2016-06-05 00:00:00",76.70,,,,,
"2016-06-04 00:00:00",76.70,,,,,
"2016-06-03 00:00:00",75.90,12.98,,,,
"2016-06-02 00:00:00",75.90,,,,,
"2016-06-01 00:00:00",75.90,12.90,,,,
"2016-05-31 00:00:00",76.30,13.51,,,,
"2016-05-30 00:00:00",76.60,13.56,,,,
"2016-05-29 00:00:00",77.20,13.81,,,,
"2016-05-28 00:00:00",77.20,13.81,,,,
"2016-05-27 00:00:00",76.50,13.39,,,,
"2016-05-26 00:00:00",77.00,13.31,,,,
"2016-05-25 00:00:00",77.30,13.91,,,,
"2016-05-24 00:00:00",77.30,,,,,
"2016-05-23 00:00:00",77.30,13.68,,,,
"2016-05-22 00:00:00",77.30,,,,,
"2016-05-21 00:00:00",77.30,13.68,,,,
"2016-05-20 00:00:00",77.30,,,,,
"2016-05-19 00:00:00",77.30,13.68,,,,
"2016-05-18 00:00:00",77.30,,,,,
"2016-05-17 00:00:00",77.30,13.68,,,,
"2016-05-16 00:00:00",77.30,13.68,,,,
"2016-05-15 00:00:00",77.30,,,,,
"2016-05-14 00:00:00",77.30,13.68,,,,
"2016-05-13 00:00:00",77.30,13.68,,,,
"2016-05-12 00:00:00",77.30,13.68,,,,
"2016-05-11 00:00:00",77.30,13.68,,,,
"2016-05-10 00:00:00",77.30,13.68,,,,
"2016-05-09 00:00:00",77.30,13.68,,,,
"2016-05-08 00:00:00",77.30,13.68,,,,
"2016-05-07 00:00:00",77.30,13.68,,,,
"2016-05-06 00:00:00",77.30,13.68,,,,
"2016-05-05 00:00:00",77.30,13.68,,,,
"2016-05-04 00:00:00",77.30,13.68,,,,
"2016-05-03 00:00:00",77.30,13.68,,,,
"2016-05-02 00:00:00",77.30,13.68,,,,
"2016-05-01 00:00:00",77.30,13.68,,,,
"2016-04-30 00:00:00",77.30,13.68,,,,
"2016-04-29 00:00:00",77.30,13.68,,,,
"2016-04-28 00:00:00",77.30,13.68,,,,
"2016-04-27 00:00:00",77.30,13.68,,,,
"2016-04-26 00:00:00",77.30,13.68,,,,
"2016-04-25 00:00:00",77.30,13.68,,,,
"2016-04-24 00:00:00",77.30,13.68,,,,
"2016-04-23 00:00:00",77.30,13.68,,,,
"2016-04-22 00:00:00",77.30,13.68,,,,
"2016-04-21 00:00:00",77.30,13.68,,,,
"2016-04-20 00:00:00",77.30,13.68,,,,
"2016-04-19 00:00:00",77.30,,,,,
"2016-04-18 00:00:00",77.30,13.68,,,,
"2016-04-17 00:00:00",77.30,13.68,,,,
"2016-04-16 00:00:00",77.30,,,,,
"2016-04-15 00:00:00",77.30,13.68,,,,
"2016-04-14 00:00:00",77.30,13.68,,,,
"2016-04-13 00:00:00",77.30,13.68,,,,
"2016-04-12 00:00:00",77.30,13.68,,,,
"2016-04-11 00:00:00",77.30,13.68,,,,
"2016-04-10 00:00:00",77.30,13.68,,,,
"2016-04-09 00:00:00",77.30,13.68,,,,
"2016-04-08 00:00:00",77.30,13.68,,,,
"2016-04-07 00:00:00",77.30,13.68,,,,
"2016-04-06 00:00:00",77.30,13.68,,,,
"2016-04-05 00:00:00",77.30,,,,,
"2016-04-04 00:00:00",77.30,13.68,,,,
"2016-04-03 00:00:00",77.30,13.68,,,,
"2016-04-02 00:00:00",77.30,13.68,,,,
"2016-04-01 00:00:00",77.30,13.68,,,,
"2016-03-31 00:00:00",77.30,,,,,
"2016-03-30 00:00:00",77.30,,,,,
"2016-03-29 00:00:00",77.30,13.68,,,,
"2016-03-28 00:00:00",77.30,,,,,
"2016-03-27 00:00:00",77.30,13.68,,,,
"2016-03-26 00:00:00",77.30,13.68,,,,
"2016-03-25 00:00:00",77.30,13.68,,,,
"2016-03-24 00:00:00",77.30,,,,,
"2016-03-23 00:00:00",77.30,13.68,,,,
"2016-03-22 00:00:00",77.30,13.68,,,,
"2016-03-21 00:00:00",77.30,,,,,
"2016-03-20 00:00:00",77.30,13.68,,,,
"2016-03-19 00:00:00",77.30,13.68,,,,
"2016-03-18 00:00:00",77.30,13.68,,,,
"2016-03-17 00:00:00",77.30,13.68,,,,
"2016-03-16 00:00:00",77.30,13.68,,,,
"2016-03-15 00:00:00",77.30,13.68,,,,
"2016-03-14 00:00:00",77.30,13.68,,,,
"2016-03-13 00:00:00",77.30,13.68,,,,
"2016-03-12 00:00:00",77.30,13.68,,,,
"2016-03-11 00:00:00",77.30,13.68,,,,
"2016-03-10 00:00:00",77.30,13.68,,,,
"2016-03-09 00:00:00",77.30,13.68,,,,
"2016-03-08 00:00:00",77.30,,,,,
"2016-03-07 00:00:00",77.30,,,,,
"2016-03-06 00:00:00",77.30,13.68,,,,
"2016-03-05 00:00:00",77.30,13.68,,,,
"2016-03-04 00:00:00",77.30,13.68,,,,
"2016-03-03 00:00:00",77.30,,,,,
"2016-03-02 00:00:00",77.30,13.68,,,,
"2016-03-01 00:00:00",77.30,13.68,,,,
"2016-02-29 00:00:00",77.30,13.68,,,,
"2016-02-28 00:00:00",77.30,,,,,
"2016-02-27 00:00:00",77.30,13.68,,,,
"2016-02-26 00:00:00",77.30,,,,,
"2016-02-25 00:00:00",77.30,13.68,,,,
"2016-02-24 00:00:00",77.30,13.68,,,,
"2016-02-23 00:00:00",77.30,,,,,
"2016-02-22 00:00:00",77.30,,,,,
"2016-02-21 00:00:00",77.30,13.68,,,,
"2016-02-20 00:00:00",77.30,13.68,,,,
"2016-02-19 00:00:00",77.30,,,,,
"2016-02-18 00:00:00",77.30,13.68,,,,
"2016-02-17 00:00:00",77.30,,,,,
"2016-02-16 00:00:00",77.30,13.68,,,,
"2016-02-15 00:00:00",77.30,13.68,,,,
"2016-02-14 00:00:00",77.30,13.68,,,,
"2016-02-13 00:00:00",77.30,13.68,,,,
"2016-02-12 00:00:00",77.30,13.68,,,,
"2016-02-11 00:00:00",77.30,,,,,
"2016-02-10 00:00:00",77.30,13.68,,,,
"2016-02-09 00:00:00",77.30,,,,,
"2016-02-08 00:00:00",77.30,,,,,
"2016-02-07 00:00:00",77.30,13.68,,,,
"2016-02-06 00:00:00",77.30,13.68,,,,
"2016-02-05 00:00:00",77.30,,,,,
"2016-02-04 00:00:00",77.30,13.68,,,,
"2016-02-03 00:00:00",77.30,,,,,
"2016-02-02 00:00:00",77.30,,,,,
"2016-02-01 00:00:00",77.30,,,,,
"2016-01-31 00:00:00",77.30,13.68,,,,
"2016-01-30 00:00:00",77.30,13.68,,,,
"2016-01-29 00:00:00",77.30,13.68,,,,
"2016-01-28 00:00:00",77.30,13.68,,,,
"2016-01-27 00:00:00",77.30,13.68,,,,
"2016-01-26 00:00:00",77.30,13.68,,,,
"2016-01-25 00:00:00",77.30,13.68,,,,
"2016-01-24 00:00:00",77.30,13.68,,,,
"2016-01-23 00:00:00",77.30,,,,,
"2016-01-22 00:00:00",77.30,13.68,,,,
"2016-01-21 00:00:00",77.30,13.68,,,,
"2016-01-20 00:00:00",77.30,13.68,,,,
"2016-01-19 00:00:00",77.30,13.68,,,,
"2016-01-18 00:00:00",77.30,13.68,,,,
"2016-01-17 00:00:00",77.30,13.68,,,,
"2016-01-16 00:00:00",77.30,13.68,,,,
"2016-01-15 00:00:00",77.30,13.68,,,,
"2016-01-14 00:00:00",77.30,13.68,,,,
"2016-01-13 00:00:00",77.30,13.68,,,,
"2016-01-12 00:00:00",77.30,13.68,,,,
"2016-01-11 00:00:00",77.30,13.68,,,,
"2016-01-10 00:00:00",77.30,13.68,,,,
"2016-01-09 00:00:00",77.30,13.68,,,,
"2016-01-08 00:00:00",77.30,13.68,,,,
"2016-01-07 00:00:00",77.30,13.68,,,,
"2016-01-06 00:00:00",77.30,13.68,,,,
"2016-01-05 00:00:00",77.30,13.68,,,,
"2016-01-04 00:00:00",77.30,13.68,,,,
"2016-01-03 00:00:00",77.30,13.68,,,,
"2016-01-02 00:00:00",77.30,13.68,,,,
"2016-01-01 00:00:00",77.30,13.68,,,,
"2015-12-31 00:00:00",77.30,13.68,,,,
"2015-12-30 00:00:00",77.30,13.68,,,,
"2015-12-29 00:00:00",77.30,13.68,,,,
"2015-12-28 00:00:00",77.30,13.68,,,,
"2015-12-27 00:00:00",77.30,13.68,,,,
"2015-12-26 00:00:00",77.30,13.68,,,,
"2015-12-25 00:00:00",77.30,13.68,,,,
"2015-12-24 00:00:00",77.30,13.68,,,,
"2015-12-23 00:00:00",77.30,13.68,,,,
"2015-12-22 00:00:00",77.30,13.68,,,,
"2015-12-21 00:00:00",77.30,13.68,,,,
"2015-12-20 00:00:00",77.30,13.68,,,,
"2015-12-19 00:00:00",77.30,13.68,,,,
"2015-12-18 00:00:00",77.30,13.68,,,,
"2015-12-17 00:00:00",77.30,13.68,,,,
"2015-12-16 00:00:00",77.30,13.68,,,,
"2015-12-15 00:00:00",77.30,13.68,,,,
"2015-12-14 00:00:00",77.30,13.68,,,,
"2015-12-13 00:00:00",77.30,13.68,,,,
"2015-12-12 00:00:00",77.30,13.68,,,,
